TestRun,stvarni,predvideni,Train(0)OrTest(1)
25,2,2,0
25,0,0,0
25,2,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,0,0,0
25,0,2,0
25,2,2,0
25,0,2,0
25,0,0,0
25,1,2,0
25,2,2,0
25,1,2,0
25,0,0,0
25,0,2,0
25,2,2,0
25,1,2,0
25,1,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,1,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,0,0,0
25,1,2,0
25,0,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,0,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,0,0
25,0,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,0,0
25,2,2,0
25,1,2,0
25,1,0,0
25,1,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,2,0,0
25,0,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,0,0
25,1,2,0
25,1,2,0
25,2,2,0
25,0,0,0
25,1,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,0,0
25,1,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,2,2,0
25,2,0,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,1,2,0
25,0,0,0
25,1,2,0
25,2,2,0
25,0,0,0
25,0,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,0,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,0,0
25,2,2,0
25,2,2,0
25,1,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,1,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,1,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,1,2,0
14,2,2,0
14,0,2,0
14,0,2,0
14,0,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
14,2,2,0
14,2,2,0
14,2,2,0
14,1,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,1,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,1,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,1,2,0
3,2,2,0
3,0,2,0
3,0,2,0
3,0,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
3,2,2,0
3,2,2,0
3,2,2,0
3,1,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,1,2,0
47,0,2,0
47,1,2,0
47,0,2,0
47,1,0,0
47,0,0,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,0,0
47,1,2,0
47,0,0,0
47,0,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,0,0,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,0,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,0,0
47,0,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,2,2,0
47,0,0,0
47,2,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,0,2,0
47,0,0,0
47,0,2,0
47,1,2,0
47,0,0,0
47,0,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,0,0
47,2,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,0,0,0
47,0,2,0
47,2,2,0
47,0,2,0
47,0,0,0
47,1,2,0
47,2,2,0
47,1,2,0
47,0,0,0
47,0,2,0
47,2,2,0
47,1,2,0
47,1,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,1,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,0,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,0,0
47,0,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,0,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,0,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,0,0
47,2,2,0
47,1,2,0
47,1,0,0
47,1,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,2,0,0
47,0,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,0,0
47,1,2,0
47,1,2,0
47,2,2,0
47,0,0,0
47,1,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,2,2,0
47,2,0,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,1,2,0
47,0,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,0,0
47,2,2,0
47,1,2,0
47,0,0,0
47,1,2,0
47,2,2,0
47,0,0,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,1,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,1,2,0
47,2,2,0
47,0,2,0
47,0,2,0
47,0,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
47,2,2,0
47,2,2,0
47,2,2,0
47,1,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,1,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,0,2,0
5,0,2,0
5,1,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,0,2,0
5,2,2,0
5,0,2,0
5,2,2,0
5,2,2,0
5,1,2,0
5,1,2,0
5,2,2,0
5,0,2,0
5,1,2,0
5,0,2,0
5,0,2,0
5,2,2,0
